,country,year,population
0,Afghanistan,2020,38972230.0
1,Afghanistan,2021,40099462.0
2,Afghanistan,2022,41128771.0
3,Afghanistan,2023,42239854.0
4,Albania,2020,2837849.0
5,Albania,2021,2811666.0
6,Albania,2022,2777689.0
7,Albania,2023,2745972.0
8,Algeria,2020,43451666.0
9,Algeria,2021,44177969.0
10,Algeria,2022,44903225.0
11,Algeria,2023,45606480.0
12,American Samoa,2020,46189.0
13,American Samoa,2021,45035.0
14,American Samoa,2022,44273.0
15,American Samoa,2023,43914.0
16,Andorra,2020,77700.0
17,Andorra,2021,79034.0
18,Andorra,2022,79824.0
19,Andorra,2023,80088.0
20,Angola,2020,33428486.0
21,Angola,2021,34503774.0
22,Angola,2022,35588987.0
23,Angola,2023,36684202.0
24,Antigua and Barbuda,2020,92664.0
25,Antigua and Barbuda,2021,93219.0
26,Antigua and Barbuda,2022,93763.0
27,Antigua and Barbuda,2023,94298.0
28,Argentina,2020,45376763.0
29,Argentina,2021,45808747.0
30,Argentina,2022,46234830.0
31,Argentina,2023,46654581.0
32,Armenia,2020,2805608.0
33,Armenia,2021,2790974.0
34,Armenia,2022,2780469.0
35,Armenia,2023,2777970.0
36,Aruba,2020,106585.0
37,Aruba,2021,106537.0
38,Aruba,2022,106445.0
39,Aruba,2023,106277.0
40,Australia,2020,25649248.0
41,Australia,2021,25685412.0
42,Australia,2022,26014399.0
43,Australia,2023,26638544.0
44,Austria,2020,8916864.0
45,Austria,2021,8955797.0
46,Austria,2022,9041851.0
47,Austria,2023,9132383.0
48,Azerbaijan,2020,10093121.0
49,Azerbaijan,2021,10137750.0
50,Azerbaijan,2022,10141756.0
51,Azerbaijan,2023,10112555.0
52,Bahamas,2020,406471.0
53,Bahamas,2021,407906.0
54,Bahamas,2022,409984.0
55,Bahamas,2023,412623.0
56,Bahrain,2020,1477469.0
57,Bahrain,2021,1463265.0
58,Bahrain,2022,1472233.0
59,Bahrain,2023,1485509.0
60,Bangladesh,2020,167420951.0
61,Bangladesh,2021,169356251.0
62,Bangladesh,2022,171186372.0
63,Bangladesh,2023,172954319.0
64,Barbados,2020,280693.0
65,Barbados,2021,281200.0
66,Barbados,2022,281635.0
67,Barbados,2023,281995.0
68,Belarus,2020,9379952.0
69,Belarus,2021,9302585.0
70,Belarus,2022,9228071.0
71,Belarus,2023,9178298.0
72,Belgium,2020,11538604.0
73,Belgium,2021,11586195.0
74,Belgium,2022,11685814.0
75,Belgium,2023,11822592.0
76,Belize,2020,394921.0
77,Belize,2021,400031.0
78,Belize,2022,405272.0
79,Belize,2023,410825.0
80,Benin,2020,12643123.0
81,Benin,2021,12996895.0
82,Benin,2022,13352864.0
83,Benin,2023,13712828.0
84,Bermuda,2020,63893.0
85,Bermuda,2021,63764.0
86,Bermuda,2022,63595.0
87,Bermuda,2023,63489.0
88,Bhutan,2020,772506.0
89,Bhutan,2021,777486.0
90,Bhutan,2022,782455.0
91,Bhutan,2023,787424.0
92,Bolivia,2020,11936162.0
93,Bolivia,2021,12079472.0
94,Bolivia,2022,12224110.0
95,Bolivia,2023,12388571.0
96,Bosnia and Herzegovina,2020,3318407.0
97,Bosnia and Herzegovina,2021,3270943.0
98,Bosnia and Herzegovina,2022,3233526.0
99,Bosnia and Herzegovina,2023,3210847.0
100,Botswana,2020,2546402.0
101,Botswana,2021,2588423.0
102,Botswana,2022,2630296.0
103,Botswana,2023,2675352.0
104,Brazil,2020,213196304.0
105,Brazil,2021,214326223.0
106,Brazil,2022,215313498.0
107,Brazil,2023,216422446.0
108,British Virgin Islands,2020,30910.0
109,British Virgin Islands,2021,31122.0
110,British Virgin Islands,2022,31305.0
111,British Virgin Islands,2023,31538.0
112,Brunei Darussalam,2020,441725.0
113,Brunei Darussalam,2021,445373.0
114,Brunei Darussalam,2022,449002.0
115,Brunei Darussalam,2023,452524.0
116,Bulgaria,2020,6934015.0
117,Bulgaria,2021,6877743.0
118,Bulgaria,2022,6465097.0
119,Bulgaria,2023,6430370.0
120,Burkina Faso,2020,21522626.0
121,Burkina Faso,2021,22100683.0
122,Burkina Faso,2022,22673762.0
123,Burkina Faso,2023,23251485.0
124,Burundi,2020,12220227.0
125,Burundi,2021,12551213.0
126,Burundi,2022,12889576.0
127,Burundi,2023,13238559.0
128,Cabo Verde,2020,582640.0
129,Cabo Verde,2021,587925.0
130,Cabo Verde,2022,593149.0
131,Cabo Verde,2023,598682.0
132,Cambodia,2020,16396860.0
133,Cambodia,2021,16589023.0
134,Cambodia,2022,16767842.0
135,Cambodia,2023,16944826.0
136,Cameroon,2020,26491087.0
137,Cameroon,2021,27198628.0
138,Cameroon,2022,27914536.0
139,Cameroon,2023,28647293.0
140,Canada,2020,38028638.0
141,Canada,2021,38239864.0
142,Canada,2022,38939056.0
143,Canada,2023,40097761.0
144,Cayman Islands,2020,67311.0
145,Cayman Islands,2021,68136.0
146,Cayman Islands,2022,68706.0
147,Cayman Islands,2023,69310.0
148,Central African Republic,2020,5343020.0
149,Central African Republic,2021,5457154.0
150,Central African Republic,2022,5579144.0
151,Central African Republic,2023,5742315.0
152,Chad,2020,16644701.0
153,Chad,2021,17179740.0
154,Chad,2022,17723315.0
155,Chad,2023,18278568.0
156,Chile,2020,19300315.0
157,Chile,2021,19493184.0
158,Chile,2022,19603733.0
159,Chile,2023,19629590.0
160,China,2020,1411100000.0
161,China,2021,1412360000.0
162,China,2022,1412175000.0
163,China,2023,1410710000.0
164,Colombia,2020,50930662.0
165,Colombia,2021,51516562.0
166,Colombia,2022,51874024.0
167,Colombia,2023,52085168.0
168,Comoros,2020,806166.0
169,Comoros,2021,821625.0
170,Comoros,2022,836774.0
171,Comoros,2023,852075.0
172,Congo Republic,2020,5702174.0
173,Congo Republic,2021,5835806.0
174,Congo Republic,2022,5970424.0
175,Congo Republic,2023,6106869.0
176,Costa Rica,2020,5123105.0
177,Costa Rica,2021,5153957.0
178,Costa Rica,2022,5180829.0
179,Costa Rica,2023,5212173.0
180,Cote d'Ivoire,2020,26811790.0
181,Cote d'Ivoire,2021,27478249.0
182,Cote d'Ivoire,2022,28160542.0
183,Cote d'Ivoire,2023,28873034.0
184,Croatia,2020,4047680.0
185,Croatia,2021,3878981.0
186,Croatia,2022,3855641.0
187,Croatia,2023,3853200.0
188,Cuba,2020,11300698.0
189,Cuba,2021,11256372.0
190,Cuba,2022,11212191.0
191,Cuba,2023,11194449.0
192,Curacao,2020,154947.0
193,Curacao,2021,152369.0
194,Curacao,2022,149996.0
195,Curacao,2023,147862.0
196,Cyprus,2020,1237537.0
197,Cyprus,2021,1244188.0
198,Cyprus,2022,1251488.0
199,Cyprus,2023,1260138.0
200,Czechia,2020,10697858.0
201,Czechia,2021,10505772.0
202,Czechia,2022,10672118.0
203,Czechia,2023,10873689.0
204,DR Congo,2020,92853164.0
205,DR Congo,2021,95894118.0
206,DR Congo,2022,99010212.0
207,DR Congo,2023,102262808.0
208,Denmark,2020,5831404.0
209,Denmark,2021,5856733.0
210,Denmark,2022,5903037.0
211,Denmark,2023,5946952.0
212,Djibouti,2020,1090156.0
213,Djibouti,2021,1105557.0
214,Djibouti,2022,1120849.0
215,Djibouti,2023,1136455.0
216,Dominica,2020,71995.0
217,Dominica,2021,72412.0
218,Dominica,2022,72737.0
219,Dominica,2023,73040.0
220,Dominican Republic,2020,10999664.0
221,Dominican Republic,2021,11117873.0
222,Dominican Republic,2022,11228821.0
223,Dominican Republic,2023,11332972.0
224,Ecuador,2020,17588595.0
225,Ecuador,2021,17797737.0
226,Ecuador,2022,18001000.0
227,Ecuador,2023,18190484.0
228,Egypt,2020,107465134.0
229,Egypt,2021,109262178.0
230,Egypt,2022,110990103.0
231,Egypt,2023,112716598.0
232,El Salvador,2020,6292731.0
233,El Salvador,2021,6314167.0
234,El Salvador,2022,6336392.0
235,El Salvador,2023,6364943.0
236,Equatorial Guinea,2020,1596049.0
237,Equatorial Guinea,2021,1634466.0
238,Equatorial Guinea,2022,1674908.0
239,Equatorial Guinea,2023,1714671.0
240,Eritrea,2020,3555868.0
241,Eritrea,2021,3620312.0
242,Eritrea,2022,3684032.0
243,Eritrea,2023,3748901.0
244,Estonia,2020,1329522.0
245,Estonia,2021,1330932.0
246,Estonia,2022,1348840.0
247,Estonia,2023,1366188.0
248,Eswatini,2020,1180655.0
249,Eswatini,2021,1192271.0
250,Eswatini,2022,1201670.0
251,Eswatini,2023,1210822.0
252,Ethiopia,2020,117190911.0
253,Ethiopia,2021,120283026.0
254,Ethiopia,2022,123379924.0
255,Ethiopia,2023,126527060.0
256,Faroe Islands,2020,52415.0
257,Faroe Islands,2021,52889.0
258,Faroe Islands,2022,53090.0
259,Faroe Islands,2023,53270.0
260,Fiji,2020,920422.0
261,Fiji,2021,924610.0
262,Fiji,2022,929766.0
263,Fiji,2023,936375.0
264,Finland,2020,5529543.0
265,Finland,2021,5541017.0
266,Finland,2022,5556106.0
267,Finland,2023,5584264.0
268,France,2020,67571107.0
269,France,2021,67764304.0
270,France,2022,67971311.0
271,France,2023,68170228.0
272,French Polynesia,2020,301920.0
273,French Polynesia,2021,304032.0
274,French Polynesia,2022,306279.0
275,French Polynesia,2023,308872.0
276,Gabon,2020,2292573.0
277,Gabon,2021,2341179.0
278,Gabon,2022,2388992.0
279,Gabon,2023,2436566.0
280,Gambia,2020,2573995.0
281,Gambia,2021,2639916.0
282,Gambia,2022,2705992.0
283,Gambia,2023,2773168.0
284,Georgia,2020,3722716.0
285,Georgia,2021,3708610.0
286,Georgia,2022,3712502.0
287,Georgia,2023,3760365.0
288,Germany,2020,83160871.0
289,Germany,2021,83196078.0
290,Germany,2022,83797985.0
291,Germany,2023,84482267.0
292,Ghana,2020,32180401.0
293,Ghana,2021,32833031.0
294,Ghana,2022,33475870.0
295,Ghana,2023,34121985.0
296,Gibraltar,2020,32709.0
297,Gibraltar,2021,32669.0
298,Gibraltar,2022,32649.0
299,Gibraltar,2023,32688.0
300,Greece,2020,10698599.0
301,Greece,2021,10569207.0
302,Greece,2022,10426919.0
303,Greece,2023,10361295.0
304,Greenland,2020,56367.0
305,Greenland,2021,56653.0
306,Greenland,2022,56661.0
307,Greenland,2023,56865.0
308,Grenada,2020,123663.0
309,Grenada,2021,124610.0
310,Grenada,2022,125438.0
311,Grenada,2023,126183.0
312,Guam,2020,169231.0
313,Guam,2021,170534.0
314,Guam,2022,171774.0
315,Guam,2023,172952.0
316,Guatemala,2020,16858333.0
317,Guatemala,2021,17109746.0
318,Guatemala,2022,17357886.0
319,Guatemala,2023,17602431.0
320,Guinea,2020,13205153.0
321,Guinea,2021,13531906.0
322,Guinea,2022,13859341.0
323,Guinea,2023,14190612.0
324,Guinea-Bissau,2020,2015828.0
325,Guinea-Bissau,2021,2060721.0
326,Guinea-Bissau,2022,2105566.0
327,Guinea-Bissau,2023,2150842.0
328,Guyana,2020,797202.0
329,Guyana,2021,804567.0
330,Guyana,2022,808726.0
331,Guyana,2023,813834.0
332,Haiti,2020,11306801.0
333,Haiti,2021,11447569.0
334,Haiti,2022,11584996.0
335,Haiti,2023,11724763.0
336,Honduras,2020,10121763.0
337,Honduras,2021,10278345.0
338,Honduras,2022,10432860.0
339,Honduras,2023,10593798.0
340,Hong Kong,2020,7481000.0
341,Hong Kong,2021,7413100.0
342,Hong Kong,2022,7346100.0
343,Hong Kong,2023,7536100.0
344,Hungary,2020,9750149.0
345,Hungary,2021,9709891.0
346,Hungary,2022,9643048.0
347,Hungary,2023,9589872.0
348,Iceland,2020,366463.0
349,Iceland,2021,372520.0
350,Iceland,2022,382003.0
351,Iceland,2023,393600.0
352,India,2020,1396387127.0
353,India,2021,1407563842.0
354,India,2022,1417173173.0
355,India,2023,1428627663.0
356,Indonesia,2020,271857970.0
357,Indonesia,2021,273753191.0
358,Indonesia,2022,275501339.0
359,Indonesia,2023,277534122.0
360,Iran,2020,87290193.0
361,Iran,2021,87923432.0
362,Iran,2022,88550570.0
363,Iran,2023,89172767.0
364,Iraq,2020,42556984.0
365,Iraq,2021,43533592.0
366,Iraq,2022,44496122.0
367,Iraq,2023,45504560.0
368,Ireland,2020,4985382.0
369,Ireland,2021,5033164.0
370,Ireland,2022,5127170.0
371,Ireland,2023,5262382.0
372,Isle of Man,2020,84046.0
373,Isle of Man,2021,84263.0
374,Isle of Man,2022,84519.0
375,Isle of Man,2023,84710.0
376,Israel,2020,9215100.0
377,Israel,2021,9371400.0
378,Israel,2022,9557500.0
379,Israel,2023,9756700.0
380,Italy,2020,59438851.0
381,Italy,2021,59133173.0
382,Italy,2022,58940425.0
383,Italy,2023,58761146.0
384,Jamaica,2020,2820436.0
385,Jamaica,2021,2827695.0
386,Jamaica,2022,2827377.0
387,Jamaica,2023,2825544.0
388,Japan,2020,126261000.0
389,Japan,2021,125681593.0
390,Japan,2022,125124989.0
391,Japan,2023,124516650.0
392,Jordan,2020,10928721.0
393,Jordan,2021,11148278.0
394,Jordan,2022,11285869.0
395,Jordan,2023,11337052.0
396,Kazakhstan,2020,18755666.0
397,Kazakhstan,2021,19191356.0
398,Kazakhstan,2022,19634983.0
399,Kazakhstan,2023,19900177.0
400,Kenya,2020,51985780.0
401,Kenya,2021,53005614.0
402,Kenya,2022,54027487.0
403,Kenya,2023,55100586.0
404,Kiribati,2020,126463.0
405,Kiribati,2021,128874.0
406,Kiribati,2022,131232.0
407,Kiribati,2023,133515.0
408,Kosovo,2020,1790133.0
409,Kosovo,2021,1786038.0
410,Kosovo,2022,1768086.0
411,Kosovo,2023,1756374.0
412,Kuwait,2020,4360444.0
413,Kuwait,2021,4250114.0
414,Kuwait,2022,4268873.0
415,Kuwait,2023,4310108.0
416,Kyrgyz Republic,2020,6579900.0
417,Kyrgyz Republic,2021,6773400.0
418,Kyrgyz Republic,2022,6974900.0
419,Kyrgyz Republic,2023,7100800.0
420,Laos,2020,7319399.0
421,Laos,2021,7425057.0
422,Laos,2022,7529475.0
423,Laos,2023,7633779.0
424,Latvia,2020,1900449.0
425,Latvia,2021,1884490.0
426,Latvia,2022,1879383.0
427,Latvia,2023,1881750.0
428,Lebanon,2020,5662923.0
429,Lebanon,2021,5592631.0
430,Lebanon,2022,5489739.0
431,Lebanon,2023,5353930.0
432,Lesotho,2020,2254100.0
433,Lesotho,2021,2281454.0
434,Lesotho,2022,2305825.0
435,Lesotho,2023,2330318.0
436,Liberia,2020,5087584.0
437,Liberia,2021,5193416.0
438,Liberia,2022,5302681.0
439,Liberia,2023,5418377.0
440,Libya,2020,6653942.0
441,Libya,2021,6735277.0
