date,cases,deaths,recovered,new_cases,new_deaths,new_recovered,active,case_fatality_rate
2020-07-29,17020206,714883,9955448,256116,6022,187268,6349875,4200.201807
2021-06-26,181277309,3946444,,371141,8231,,,2177.020401
2022-05-24,526289686,6305953,,535441,1566,,,1198.190496
2020-07-06,11637987,581048,6286129,192953,4890,152159,4770810,4992.684731
2021-06-03,172658201,3730347,,455976,11023,,,2160.538554
2021-08-11,205276494,4351294,,647058,9788,,,2119.723459
2022-07-09,554821960,6375182,,886080,1776,,,1149.050048
2020-08-21,22991955,856852,14708334,248835,5928,204890,7426769,3726.74703
2021-07-19,191429770,4126722,,519197,7955,,,2155.736801
2022-06-16,537913293,6340479,,536186,1507,,,1178.717664
2021-01-08,89253991,1999240,,702720,12562,,,2239.944654
2021-01-14,93420923,2081531,,714616,13937,,,2228.120782
2022-11-09,633302606,6606981,,353839,1431,,,1043.258142
2021-01-31,103316182,2323276,,537053,14364,,,2248.704854
2022-11-26,640164423,6631357,,422452,1408,,,1035.883401
2022-12-02,643342565,6641093,,488256,1461,,,1032.279436
2022-05-07,517020143,6278942,,512828,2056,,,1214.448235
2020-06-19,8657013,500116,4237275,143130,5213,89907,3919622,5777.004147
2021-02-23,112489170,2585168,,364808,9939,,,2298.148346
2021-05-17,163791308,3530253,,652169,12673,,,2155.335984
2021-10-27,245696943,5002425,,432436,7176,,,2036.014343
2022-01-21,347136555,5619825,,3252697,7960,,,1618.90902
2020-01-25,1437,42,42,218,6,4,1353,2922.755741
2020-04-20,2492584,188660,643543,82282,7385,28015,1660381,7568.852243
2020-12-22,78220738,1797199,,651149,11866,,,2297.599135
2022-03-22,474692060,6133692,,1784633,6868,,,1292.141267
2023-01-11,664096083,6717499,,484155,2384,,,1011.525165
2023-02-17,672354863,6781662,,168930,1207,,,1008.643259
2021-04-01,130051168,2946765,,588854,10865,,,2265.850469
2021-12-12,270471791,5337739,,619946,7206,,,1973.491942
2020-03-05,97369,3349,53778,2190,76,2929,40242,3439.493062
2021-08-28,216532991,4521349,,655853,10093,,,2088.064724
2022-09-30,617317604,6547370,,453185,1483,,,1060.616117
2020-10-20,40850338,1193374,27941118,380766,5670,204498,11715846,2921.33201
2022-03-02,440704701,6002654,,1519282,7914,,,1362.058083
2022-08-15,590781950,6457835,,824359,2445,,,1093.099578
2020-05-30,6071636,402857,2552939,106948,4501,64481,3115840,6635.06508
2020-11-12,52871995,1366570,,579787,8691,299263,,2584.676444
2021-10-10,238485677,4881212,,424396,7115,,,2046.752686
2022-03-25,480031044,6153815,,1661066,6927,,,1281.961881
2023-02-20,672619507,6783076,,157066,1149,,,1008.456628
2021-05-20,165686252,3570966,,612581,12518,,,2155.257879
2022-09-10,607866136,6515030,,504518,1781,,,1071.786963
2020-05-04,3593352,274158,1156434,78795,5793,40777,2162760,7629.589308
2020-05-10,4106026,308135,1401001,84020,5541,39797,2396890,7504.458082
2020-04-17,2261665,169620,566052,87276,7528,27374,1525993,7499.784451
2020-09-30,34027946,1080163,23676596,293305,5362,240477,9271187,3174.340879
2022-02-10,406346985,5820148,,2520383,10888,,,1432.309877
2020-09-07,27386021,955234,18343544,265718,6234,219158,8087243,3488.035009
2021-11-02,248259530,5043381,,439511,7153,,,2031.495427
2022-07-03,548977521,6363448,,784764,1436,,,1159.145458
2020-05-24,5416459,374740,2156714,100108,4649,61876,2885005,6918.542169
2020-07-12,12926023,614072,7100016,208041,5322,133898,5211935,4750.664609
2021-11-22,258485881,5188269,,554219,7303,,,2007.176941
2020-03-28,668675,33842,138688,52061,2890,6768,496145,5061.053576
2022-04-14,503155414,6225029,,919409,3107,,,1237.198056
2022-12-19,652211615,6669114,,581721,1908,,,1022.538367
2021-03-18,122218827,2800983,,460664,9130,,,2291.777027
2021-04-24,146942148,3230101,,821581,13088,,,2198.212728
2022-10-17,624618862,6570946,,465824,1527,,,1051.992887
2021-09-20,229568235,4728502,,534925,8691,,,2059.737054
2022-05-27,528004931,6311974,,498799,1601,,,1195.438457
2023-01-31,669209973,6756363,,208970,1686,,,1009.602856
2021-12-29,285060711,5454968,,1072622,6231,,,1913.616219
2022-01-04,295787136,5490901,,1775893,6257,,,1856.369102
2020-12-02,64670295,1569751,,592789,10515,,,2427.313808
2021-08-08,203281007,4320420,,631366,9514,,,2125.343663
2021-03-12,119483453,2746909,,420808,8889,,,2298.986957
2022-09-04,604702162,6503630,,593205,2174,,,1075.509632
2020-02-14,66694,1525,8060,4621,115,861,57109,2286.562509
2021-01-11,91226195,2032388,,744168,13389,,,2227.855716
2021-12-09,268884756,5319294,,625054,7649,,,1978.280241
2022-11-06,632136983,6602438,,336541,1578,,,1044.463175
2020-01-22,557,17,30,0,0,,510,3052.064632
2020-12-19,76475796,1765494,,650225,11714,,,2308.565706
2021-11-16,255113230,5144743,,506646,7235,,,2016.650802
2020-07-26,16251690,696076,9411488,250124,5859,185163,6144126,4283.099173
2021-06-29,182302523,3967249,,373084,7941,,,2176.189849
2020-08-18,22181309,837810,14114093,257597,6108,218182,7229406,3777.098998
2022-06-13,535751694,6334784,,492709,1564,,,1182.410447
2020-09-10,28222203,972640,19002034,266350,6019,213467,8247529,3446.364552
2021-02-26,113803988,2619159,,381767,9795,,,2301.465042
2021-05-14,162102287,3496337,,701531,12808,,,2156.870865
2022-07-06,552259321,6369146,,861171,1566,,,1153.289
2022-12-22,654381423,6676548,,579247,1932,,,1020.283854
2020-10-03,34973865,1099577,24325775,294505,5684,224990,9548513,3143.996238
2021-02-03,104736687,2364053,,505144,13696,,,2257.139373
2021-06-06,173802676,3757719,,422924,10481,,,2162.060497
2022-07-29,575826186,6418852,,1047267,2289,,,1114.720406
2022-11-29,641427705,6634725,,447837,1364,,,1034.368324
2022-08-21,595648717,6472592,,817438,2443,,,1086.645839
2022-11-12,634460496,6611237,,358534,1333,,,1042.025003
2020-12-25,80089408,1831773,,607017,11064,,,2287.16012
2021-02-20,111507501,2559652,,360172,10009,,,2295.497592
2022-01-18,335508942,5590290,,3013056,7348,,,1666.211925
2020-03-02,89677,3084,45587,1543,65,2907,41006,3439.008887
2020-08-01,17835463,734208,10551823,256501,6063,183351,6549432,4116.562603
2021-04-07,133561419,3010250,,602873,10827,,,2253.831999
2021-07-16,190031332,4105386,,494438,8199,,,2160.373217
2022-06-19,538943020,6343063,,531293,1419,,,1176.945014
2023-01-08,662845600,6709706,,513076,2185,,,1012.257757
2020-06-16,8189737,482928,3942489,133632,4942,82747,3764320,5896.746135
2022-01-24,355802389,5639593,,3436860,8336,,,1585.03517
2022-09-27,615652971,6541262,,451673,1477,,,1062.491746
2020-03-08,109289,3809,60637,3080,114,2559,44843,3485.254692
2020-11-09,51036428,1336663,33153629,557095,8436,263153,16546136,2619.037132
2021-08-31,218272248,4547051,,645903,9634,,,2083.201617
2022-05-04,515463124,6273415,,538298,2261,,,1217.044384
2023-02-23,673266949,6787606,,157912,1112,,,1008.159692
2020-05-07,3854745,292929,1277941,82331,5643,38096,2283875,7599.179712
2021-04-04,131796103,2974181,,592879,10463,,,2256.653218
2021-09-17,228150798,4707548,,534976,9015,,,2063.349347
2023-01-28,668693948,6752544,,214821,1748,,,1009.810844
2021-04-27,149198713,3267505,,825288,13499,,,2190.035647
2022-09-07,606446550,6509548,,546096,1901,,,1073.391876
2022-04-17,504728557,6230648,,800155,2763,,,1234.455216
2020-09-27,33159408,1063586,22964746,291485,5443,242696,9131076,3207.493934
2021-08-25,214488330,4490905,,657460,10149,,,2093.775918
2021-10-13,239766946,4904051,,410727,6989,,,2045.340728
2020-10-23,42265883,1213347,28582748,411798,5869,207297,12469788,2870.748022
2022-03-05,445532358,6025024,,1535254,7339,,,1352.320183
2022-08-18,593791867,6467489,,815653,2477,,,1089.184504
2022-07-26,571909363,6409975,,1029616,2210,,,1120.802598
2021-10-30,247048612,5025187,,436254,7308,,,2034.088336
2020-04-14,2001227,144266,472319,86570,7202,24749,1384642,7208.877354
2021-10-07,237353640,4863843,,431484,7339,,,2049.196718
2022-03-28,483836958,6163551,,1588538,4983,,,1273.890078
2023-02-03,670004533,6764122,,205997,1748,,,1009.563617
2021-06-09,174912822,3786632,,390723,9487,,,2164.868165
2022-10-20,626368681,6577197,,444348,1569,,,1050.052022
2020-03-25,474350,22901,112971,37024,1967,4296,338478,4827.869716
2020-11-29,62908585,1535802,,589945,10405,,,2441.32339
2020-05-27,5699930,388356,2338599,99103,4470,64423,2972975,6813.346831
2021-11-19,256964675,5170150,,529117,7302,,,2012.008071
2022-02-13,411902718,5846058,,2339513,10685,,,1419.281239
2020-02-11,44679,1115,4684,2968,89,545,38880,2495.579579
2020-02-17,72819,1870,12579,4311,122,1232,58370,2568.011096
2020-10-17,39755360,1177949,27329956,352740,5419,205397,11247455,2962.994172
2021-03-15,120658174,2769059,,432362,8977,,,2294.961798
2021-08-05,201432662,4293771,,614837,9401,,,2131.616073
2022-04-11,500087634,6214124,,1025120,3381,,,1242.607011
2020-07-09,12287412,598887,6715222,199452,5139,139548,4973303,4873.988111
2022-01-01,289916934,5473012,,1402081,6342,,,1887.786244
2021-04-16,140396984,3125852,,749986,12414,,,2226.438141
2022-03-14,460391907,6079958,,1715567,6120,,,1320.604882
2023-02-09,671027193,6771988,,181366,1456,,,1009.197253
2023-03-04,674410431,6795193,,136633,913,,,1007.575311
2020-09-13,29076027,987662,19622523,273609,6009,212541,8465842,3396.825846
2020-10-29,45105454,1251279,30307567,476202,6424,275361,13546608,2774.119068
2022-08-24,598128057,6480618,,754015,2297,,,1083.483365
2020-10-06,35861787,1116564,25017667,308331,6107,227034,9727556,3113.520249
2021-02-06,106193298,2406123,,467682,13195,,,2265.795531
2021-09-09,223747300,4635264,,582746,9216,,,2071.651367
2022-08-01,577818682,6423486,,1017294,2341,,,1111.67849
2021-03-01,114800133,2641895,,385274,9742,,,2301.299599
2021-08-17,209150497,4409039,,657808,9743,,,2108.070056
2022-10-09,620907009,6558943,,449820,1472,,,1056.348681
2022-12-25,655611275,6681086,,569319,1964,,,1019.062096
2020-11-21,58280899,1455275,,594418,9939,,,2497.001633
2021-03-24,125276967,2859152,,515145,9839,,,2282.264704
2021-07-25,194689025,4189244,,535519,9965,,,2151.761765
2022-09-16,610974117,6526244,,488595,1734,,,1068.17029
2023-01-17,665993989,6729249,,343492,2143,,,1010.406867
2020-08-04,18537275,750907,11136668,255329,6084,197696,6649700,4050.794952
2021-04-10,135817716,3051901,,654506,12160,,,2247.056636
2021-07-02,183580016,3993368,,380801,7782,,,2175.273805
2022-03-08,449966841,6043881,,1560259,7058,,,1343.183641
2020-06-05,6784951,431365,3006371,120976,4690,74821,3347215,6357.673033
2023-02-26,673519601,6789048,,141045,933,,,1007.995608
2022-12-31,658939437,6693323,,511391,1867,,,1015.772107
2022-11-15,635466532,6614475,,369129,1364,,,1040.884872
2020-03-11,125821,4629,66629,4450,192,2208,54563,3679.036091
2021-02-12,108605812,2478848,,406809,12079,,,2282.426653
2021-09-03,220391464,4581455,,630805,9798,,,2078.780601
2022-08-07,584195210,6438376,,1035605,2480,,,1102.093254
2020-09-19,30863894,1021472,21028771,290938,5392,225775,8813651,3309.601828
2021-05-26,168919511,3640186,,552243,11765,,,2154.982559
2022-01-27,366915040,5671429,,3369792,8787,,,1545.70633
2020-04-26,2970804,228101,843165,79226,6559,31669,1899538,7678.089837
2020-12-28,81534382,1857823,,566438,10636,,,2278.576172
2021-10-19,242193569,4943516,,411676,6907,,,2041.142554
2022-06-22,541319854,6348345,,569897,1387,,,1172.753032
2021-07-08,186057045,4039576,,417051,7795,,,2171.149176
2021-12-21,276637517,5400922,,690712,6924,,,1952.346182
2020-07-18,14288912,650144,8010853,222253,5762,146066,5627915,4549.98953
2020-12-31,83771267,1901662,,596437,11206,,,2270.064747
2021-11-28,261756998,5230374,,567867,7074,,,1998.179243
2022-05-13,520535395,6289765,,550069,1701,,,1208.326093
2020-06-22,9078274,513089,4512904,147488,5322,95455,4052281,5651.834258
2020-12-08,68409024,1634455,,625563,11018,,,2389.238882
2022-10-03,618077547,6549982,,431919,1469,,,1059.734661
2021-06-12,176156672,3824155,,382430,10534,,,2170.88286
2022-01-10,311387175,5529709,,2601922,6788,,,1775.830684
2020-06-28,10134668,542725,5126651,171244,4780,100700,4465292,5355.133488
2022-04-20,507112392,6239329,,697913,2544,,,1230.364136
2020-01-31,9927,214,225,1281,27,26,9488,2155.736879
2020-02-20,75582,2248,18172,2197,124,1695,55162,2974.253129
2020-10-26,43563903,1229473,29211115,443203,6096,211323,13123315,2822.228761
2022-03-31,488730290,6177699,,1493620,4680,,,1264.03031
2021-03-04,116088672,2674114,,388419,9349,,,2303.509855
2021-11-08,251097402,5086063,,463187,7096,,,2025.5339
2021-05-06,156374688,3392197,,776988,13283,,,2169.274992
2022-10-29,629616752,6590771,,376568,1582,,,1046.790921
2022-12-05,644347780,6643728,,512015,1511,,,1031.077968
2020-05-16,4637377,338638,1682706,86609,4975,45064,2616033,7302.360796
2021-01-20,97186196,2165014,,646322,14164,,,2227.697028
2021-09-26,232418325,4777114,,482898,8146,,,2055.394728
2022-06-02,530808617,6319760,,481862,1383,,,1190.591071
2020-08-24,23686185,871793,15327501,252035,5857,205867,7486891,3680.596939
2020-08-30,25261700,907102,16607324,257682,5731,211321,7747274,3590.819304
2022-02-16,418056106,5881046,,2074764,10393,,,1406.759982
2022-02-22,428152263,5935226,,1764207,9609,,,1386.241885
2020-04-03,1101509,66341,224830,71770,5209,13513,810338,6022.737899
2022-07-15,560949136,6387265,,947235,1866,,,1138.653149
2021-04-30,151804060,3313608,,812306,13805,,,2182.819089
2021-06-18,178332076,3880744,,363390,9478,,,2176.133474
2022-10-23,627140745,6580347,,428160,1593,,,1049.261598
2022-12-11,647573291,6654105,,529545,1674,,,1027.544695
2020-11-01,46588343,1271081,31048089,501043,6776,295460,14269173,2728.324122
2021-09-29,233843366,4803568,,464504,7994,,,2054.181858
2022-08-27,600146866,6487314,,711811,2271,,,1080.954408
2020-09-16,29928612,1004699,20320289,287249,5436,219263,8603624,3356.984948
2021-08-14,207336869,4381019,,646229,9719,,,2112.995639
2022-07-12,557516958,6380271,,926100,1915,,,1144.408418
2020-10-09,36930665,1135062,25696075,322024,5750,232269,10099528,3073.494615
2021-09-06,221812986,4603973,,594476,9499,,,2075.610217
2022-08-04,581618689,6432754,,1023921,2376,,,1106.00882
2021-04-13,137904890,3084726,,714875,12831,,,2236.850339
2023-02-06,670342565,6766447,,194772,1705,,,1009.401365
2021-03-21,123713477,2829094,,487052,9642,,,2286.811485
2021-07-22,193083406,4164868,,521145,9742,,,2157.030522
2023-01-14,665230405,6724914,,387469,2322,,,1010.915008
2023-01-20,667037524,6739466,,289781,2222,,,1010.357852
2021-12-15,272542618,5361426,,622300,7242,,,1967.188119
2020-01-28,5580,131,108,719,16,13,5341,2347.670251
2020-11-18,56360347,1423052,,589788,9451,,,2524.917031
2021-10-16,241020944,4924607,,407390,6866,,,2043.227828
2022-01-30,375303137,5697212,,3304797,9457,,,1518.029411
2022-04-26,511021814,6254425,,693732,2736,,,1223.905679
2022-10-06,619897623,6555795,,435980,1408,,,1057.560919
2022-12-28,657421978,6687073,,542005,1880,,,1017.166025
2020-03-14,156657,5879,72262,7305,327,1999,78516,3752.784746
2020-06-08,7128333,443217,3281038,121912,4754,85267,3404078,6217.680908
2021-02-09,107292014,2438245,,438196,12837,,,2272.531672
2021-12-01,263802219,5255561,,580659,7237,,,1992.235327
2023-03-01,674017370,6792252,,138789,933,,,1007.726552
2020-08-07,19381319,771862,11738425,255998,6226,195774,6871032,3982.505009
2022-03-11,455698889,6066072,,1636674,6661,,,1331.157952
2020-04-23,2722598,210398,736730,78394,7087,28164,1775470,7727.839365
2022-06-25,543197475,6352730,,646121,1473,,,1169.506541
2021-05-23,167366645,3605251,,587864,12330,,,2154.103645
2021-01-23,99094929,2212926,,604770,14517,,,2233.13748
2022-06-05,531867895,6322795,,465382,1328,,,1188.790498
2022-11-18,637002555,6620975,,394338,1471,,,1039.39536
2020-02-03,19887,428,627,2423,49,79,18832,2152.159702
2021-06-15,177143474,3852167,,378416,10808,,,2174.602831
2022-10-26,628576896,6586491,,400328,1639,,,1047.841727
2021-11-05,249825982,5067988,,450275,6969,,,2028.607257
2020-07-15,13571277,630414,7542363,215491,5333,138106,5398500,4645.207669
2020-11-15,54610161,1392563,,583358,9064,302374,,2550.007131
2022-05-10,518620069,6283661,,539921,1992,,,1211.611616
2020-02-23,78299,2470,23388,1059,99,1788,52441,3154.574132
2021-07-05,184659463,4014141,,391130,7859,,,2173.807361
2021-12-18,274584295,5381743,,648430,6944,,,1959.960237
2020-03-17,197612,8109,80438,11323,542,2294,109065,4103.495739
2021-07-28,196485970,4217660,,566831,8788,,,2146.54512
2020-06-25,9597342,529286,4825624,160222,5074,97607,4242432,5514.922778
2022-04-23,509291794,6246844,,707096,2535,,,1226.574642
2020-06-02,6398570,415160,2788197,114447,4575,73246,3195213,6488.324735
2021-11-25,260334761,5212712,,569247,7206,,,2002.31117
2022-05-16,521933757,6293085,,564576,1621,,,1205.724848
2020-05-13,4352031,323035,1539679,84018,5131,42998,2489317,7422.626355
2021-01-17,95389033,2121144,,682467,14143,,,2223.677013
2021-09-23,231139518,4757424,,515967,8426,,,2058.247781
2022-05-30,528954433,6314539,,465553,1464,,,1193.777499
2021-05-03,153942261,3348663,,797515,13732,,,2175.272065
2022-09-13,609194490,6519278,,480464,1702,,,1070.147237
2020-04-06,1322438,85284,275788,76033,6170,16043,961366,6448.997987
2020-12-11,71275526,1672624,,745469,11096,,,2346.701728
2022-01-07,303993906,5513524,,2182870,6394,,,1813.695568
2022-04-03,491690190,6187042,,1384659,3952,,,1258.321221
2022-12-08,646360660,6650657,,531712,1696,,,1028.939014
2020-03-31,859849,47148,176336,62422,3877,9829,636365,5483.288345
2020-12-05,66699576,1605481,,612370,11040,,,2407.033292
2022-07-18,563159387,6391413,,980271,1938,,,1134.920796
2020-08-27,24498148,891216,15992923,252582,5796,207576,7614009,3637.891321
2022-02-19,423579445,5912249,,1868949,10203,,,1395.782791
2020-05-19,4900828,351683,1828090,90444,4834,49149,2721055,7175.991486
2020-06-11,7527635,458825,3528185,125151,4638,84418,3540625,6095.207857
2021-05-09,158602758,3430470,,764042,13355,,,2162.932123
2022-04-06,495462908,6198906,,1184175,3666,,,1251.134222
2022-11-07,632438542,6603595,,336879,1564,,,1044.148097
2020-07-04,11283528,572931,6043444,188284,4832,143688,4667153,5077.587435
2020-12-20,77023089,1773872,,651446,11739,,,2303.039287
2021-06-01,171690103,3708261,,477000,11551,,,2159.85717
2021-11-17,255728425,5153895,,512655,7364,,,2015.378228
2022-04-29,513084937,6263091,,607382,2542,,,1220.673333
2022-10-15,623952219,6568644,,466302,1470,,,1052.747919
2020-07-27,16486071,701368,9582806,253884,6055,184665,6201897,4254.30656
2020-11-27,61805409,1518634,,588151,10376,,,2457.121512
2021-06-24,180496783,3929668,,366882,8297,,,2177.140188
2021-10-25,244756513,4985546,,427788,7134,,,2036.941097
2022-05-22,525170054,6302580,,546637,1577,,,1200.1027
2022-09-22,613627935,6535147,,444127,1553,,,1065.001547
2021-10-02,235205861,4827022,,449064,7911,,,2052.254132
2022-06-14,536608617,6336621,,527771,1540,,,1180.864563
2020-12-14,73014134,1700876,,747968,11207,,,2329.516091
2020-03-03,92288,3158,48209,1790,63,2900,40921,3421.896671
2022-03-20,470839732,6112484,,1777842,5434,,,1298.209047
2022-11-24,639255722,6628643,,408859,1427,,,1036.931352
2023-02-15,671944239,6777722,,168239,1145,,,1008.673281
2021-01-06,87548743,1968990,,659604,11536,,,2249.021439
2021-05-15,162719261,3508622,,679683,12662,,,2156.242585
2021-12-04,265712398,5279830,,620743,7758,,,1987.046912
2022-02-02,385510337,5732235,,3185018,10152,,,1486.921218
2020-05-02,3445655,265039,1089963,77945,5953,39367,2090653,7691.977287
2021-03-30,128667504,2921533,,574612,10417,,,2270.606726
2022-01-19,339592196,5600227,,3104000,7486,,,1649.103562
2020-11-04,48194167,1297000,31816770,520012,7558,250102,15080397,2691.197049
2021-07-11,187361235,4062875,,439956,7987,,,2168.471509
2022-08-13,589467746,6454446,,824294,2425,,,1094.961691
2020-02-26,80679,2770,30370,805,92,2033,47539,3433.359362
2020-08-10,20112588,788436,12281677,262938,6381,195531,7042475,3920.112121
2020-09-28,33420643,1067701,23187137,291684,5401,239491,9165805,3194.735062
2021-08-26,215224747,4502496,,660990,10174,,,2091.997348
2022-07-21,567459484,6399936,,1073257,2138,,,1127.822546
2021-07-31,198378400,4246362,,590715,9212,,,2140.53647
2022-03-23,476493517,6139651,,1722325,6730,,,1288.506723
2022-06-08,533620620,6328340,,477521,1456,,,1185.924937
2020-09-05,26931656,941477,17922721,269857,5513,217122,8067458,3495.80063
2022-01-16,328966570,5574681,,2975870,7406,,,1694.604105
2022-02-28,437446479,5986003,,1566846,8680,,,1368.396658
2022-07-01,548260368,6361879,,768535,1419,,,1160.375502
2021-08-20,211383014,4441800,,657011,9923,,,2101.304128
2022-02-08,400965299,5794775,,2662794,10631,,,1445.20611
2020-03-20,271784,11779,86984,17990,899,2438,173021,4333.956377
2021-09-12,225245861,4658484,,558666,8952,,,2068.177404
2020-08-16,21709116,826154,13675728,261382,6150,222572,7207234,3805.562603
2021-04-22,145210279,3201708,,810451,12748,,,2204.87697
2021-12-27,282019505,5439352,,877301,6559,,,1928.714824
2022-09-02,603957830,6501442,,609094,2179,,,1076.472839
2022-04-12,501183578,6217402,,988799,3249,,,1240.543839
2022-05-19,523894184,6299036,,561389,1585,,,1202.348908
2020-04-09,1564367,109169,352960,77438,7029,20511,1102238,6978.477557
2020-02-06,30806,636,1493,3224,66,192,28677,2064.532883
2022-12-17,651346151,6666502,,580522,1862,,,1023.49603
2023-01-23,667475299,6742538,,261913,2184,,,1010.155433
2020-05-22,5219111,367000,2046876,96507,4679,60123,2805235,7031.848911
2021-01-26,100599722,2251243,,585817,14849,,,2237.822287
2020-10-12,37865617,1148288,26315956,331415,5362,218697,10401373,3032.534766
2020-10-18,40086569,1181908,27531469,358702,5391,202318,11373192,2948.389023
2021-03-10,118504540,2726832,,410607,9016,,,2301.035893
2021-11-14,254004829,5130015,,490347,7249,,,2019.652548
2020-02-12,45057,1120,5150,2486,79,572,38787,2485.740285
2021-08-06,202252076,4304243,,627283,9529,,,2128.157636
2023-01-29,668818035,6753281,,216239,1755,,,1009.733686
2020-11-24,59903741,1484179,,595093,10362,,,2477.606532
2021-10-22,243624673,4968123,,420721,6975,,,2039.252814
2022-09-19,611926537,6529065,,468727,1675,,,1066.968763
2021-04-19,142582126,3158740,,777282,12533,,,2215.382873
2022-11-27,640393145,6631947,,426773,1407,,,1035.605558
2023-02-12,671382215,6774199,,169407,1257,,,1008.992918
2021-03-27,127153673,2893684,,553412,10445,,,2275.737642
2020-12-17,75118880,1741171,,649871,11672,,,2317.887327
2021-06-04,173083073,3741007,,444452,10836,,,2161.393911
2022-10-12,622596496,6564071,,476912,1466,,,1054.305805
2021-01-09,90010221,2012553,,724419,13109,,,2235.916074
2021-05-12,160681897,3469874,,737080,13176,,,2159.467908
2022-11-04,631756961,6601276,,334005,1592,,,1044.907521
2023-03-07,674689414,6796827,,127485,908,,,1007.400866
2020-11-07,50035814,1322682,32668782,555225,8132,267039,16044350,2643.470535
2021-07-14,188859008,4087990,,469112,8155,,,2164.57242
2022-06-11,535025831,6332519,,488673,1498,,,1183.591265
2020-07-24,15790439,685687,9048364,248118,6000,168822,6056388,4342.418852
2021-10-28,246179946,5011362,,435434,7340,,,2035.649971
2022-09-25,614632005,6538320,,444248,1513,,,1063.777992
2021-05-29,170452282,3675954,,509607,11507,,,2156.588317
2021-01-03,85459626,1928701,,632052,11489,,,2256.856355
2022-03-17,466513872,6099543,,1812838,5711,,,1307.473018
2022-11-21,637722023,6623184,,391917,1454,,,1038.56912
2023-02-18,672445835,6782037,,163041,1170,,,1008.562571
